,date,title,rating,genres,id
0,,The Original Action Hero,,"('documentary',)",tt4598020
1,,It's a Fabulous World,,"('documentary',)",tt6727522
2,2007-04-20,The Brotherhood,,"('documentary',)",tt1046268
3,2020-11-24,"Stallone: Frank, That Is",,"('documentary',)",tt6812404
4,1981-09-14,Entertainment Tonight,3.6,"('news',)",tt0081857
5,2013-09-09,Ok! TV,5.0,"('news', 'talk-show')",tt3503424
6,2018-07-03,IMDb on the Scene - Interviews,6.6,"('talk-show',)",tt8596744
7,2015-03-23,The Late Late Show with James Corden,6.3,"('comedy', 'talk-show')",tt4280606
8,2011-07-15,Dish Nation,4.2,"('news',)",tt1973047
9,1996-09-24,Access Hollywood,3.2,"('news',)",tt0167515
10,2003-01-26,Jimmy Kimmel Live!,6.7,"('comedy', 'music', 'talk-show')",tt0320037
11,2000-10-23,Big Putts,7.8,"('comedy',)",tt1098154
12,1975-01-06,Good Morning America,4.6,"('news', 'talk-show')",tt0072506
13,1988-10-03,This Morning,4.9,"('talk-show',)",tt0181261
14,2007-02-22,The Graham Norton Show,8.4,"('comedy', 'music', 'talk-show')",tt0924651
15,1994-09-05,Extra,3.5,"('news',)",tt0247094
16,2014-03-10,The Noite com Danilo Gentili,6.6,"('comedy', 'talk-show')",tt3612488
17,2009-01-18,State of the Union with John King,6.5,"('news',)",tt1362996
18,2015-10-07,Jay Leno's Garage,7.5,"('documentary',)",tt4944090
19,,Días de cine,6.3,"('news',)",tt0390699
20,2018-04-30,Story of Science Fiction,8.1,"('documentary',)",tt8344332
21,2018-04-10,Andre the Giant,7.8,"('documentary', 'biography', 'sport')",tt6543420
22,2018-01-19,The Game Changers,8.2,"('documentary',)",tt7455754
23,,T2: Reprogramming The Terminator,8.7,"('documentary',)",tt7710590
24,,Taff,2.6,"('news', 'talk-show')",tt0355143
25,2017-11-16,Bambi Medienpreis,,"('family',)",tt9909254
26,2017-11-14,Stars gegen Trump: Amerikas neuer Widerstand,,"('documentary',)",tt7639962
27,2016-11-18,Objectified,7.6,"('biography', 'talk-show')",tt7423218
28,2017-11-01,Conor McGregor: Notorious,7.2,"('documentary', 'biography', 'sport')",tt7518466
29,2017-11-24,Celebrity Binge Watch,,"('talk-show',)",tt9242512
30,2017-05-20,Wonders of the Sea 3D,6.4,"('documentary',)",tt5495792
31,2017-07-31,Arnold Schwarzenegger: Ein steirisches Idol,,"('documentary',)",tt7216800
32,2017-07-24,Arnold Schwarzenegger - Vom Steirerbub zum Superstar,,"('documentary',)",tt7217018
33,2014-04-28,Good Morning Britain,3.5,"('news', 'talk-show')",tt3644198
34,2017-05-12,Generation Iron 2,6.1,"('documentary',)",tt6263642
35,2017-03-30,Guardians of the Earth,6.8,"('documentary',)",tt7214084
36,,Sunrise,3.6,"('news', 'talk-show')",tt0428169
37,2004-01-08,The Apprentice,5.0,"('game-show', 'reality-tv')",tt0364782
38,2010-09-13,Access Hollywood Live,4.3,"('talk-show',)",tt1746642
39,2016-12-31,A Toast to 2016!,,"('news',)",tt8047520
40,2014-02-24,Late Night with Seth Meyers,6.1,"('comedy', 'talk-show')",tt3513388
41,1952-01-14,Today,4.8,"('news', 'talk-show')",tt0044298
42,1988-09-05,Live with Regis and Kathie Lee,4.6,"('talk-show',)",tt0096636
43,2014-02-17,The Tonight Show Starring Jimmy Fallon,7.4,"('comedy', 'music', 'talk-show')",tt3444938
44,2004-09-13,The Insider,2.6,"('news',)",tt0430836
45,2014-04-13,Years of Living Dangerously,8.5,"('documentary',)",tt2963070
46,2016-11-15,David Blaine: Beyond Magic,7.3,"('documentary', 'mystery')",tt6265614
47,2010-08-30,In Depth with Graham Bensinger,7.7,"('sport',)",tt5134400
48,2016-09-10,A Musikant im Trachtengwand: Die Edlseer & Freunde,,"('music',)",tt6076124
49,1947-11-06,Meet the Press,5.6,"('news', 'talk-show')",tt0149490
50,2010-02-23,WWE NXT,7.7,"('action', 'game-show', 'reality-tv', 'sport')",tt1601141
51,2015-11-24,Radical Body Transformations,,"('reality-tv',)",tt4074786
52,2015-11-10,Reset the Future: Constructing 'Terminator Genisys',,"('documentary',)",tt5473582
53,2015-11-10,Terminator Genisys: Infiltration and Termination,7.3,"('documentary', 'short')",tt5473526
54,2015-11-10,Terminator Genisys: Family Dynamics,7.7,"('documentary', 'short')",tt5473512
55,2015-11-07,UFC Embedded on FOX,8.3,"('sport',)",tt5618936
56,2015-08-30,Explorer,6.9,"('documentary',)",tt4995052
57,2015-10-24,Sting: Into the Light,7.7,"('documentary', 'biography', 'sport')",tt4800496
58,2015-08-08,Eddie: Strongman,7.5,"('documentary',)",tt4334636
59,2008-05-02,Piper's Picks TV,9.5,"('talk-show',)",tt1915208
60,2012-05-11,The Living Room,5.6,"('talk-show',)",tt3514356
61,2014-01-31,Unscripted,5.5,"('talk-show',)",tt3524446
62,2009-08-30,Rencontres de cinéma,3.5,(),tt5123584
63,2015-06-17,Arnold Pranks Fans as the Terminator,9.4,"('short',)",tt4874676
64,2015-06-10,2015 CMT Music Awards,,"('music',)",tt4839282
65,2015-06-09,MTV After Hours with Josh Horowitz,,"('short', 'talk-show')",tt7914770
66,2015-05-29,Talking to Hollywood with Betty Zhou,,"('talk-show',)",tt5290904
67,2015-05-14,Arnold Schwarzenegger's Guide to Blowing Sh*T Up,,"('short',)",tt4687336
68,2015-03-29,WrestleMania,8.1,"('action', 'sport')",tt3756558
69,2015-03-28,WWE Hall of Fame,7.3,"('sport',)",tt4352548
70,2009-03-28,Formula 1: BBC Sport,8.6,"('sport',)",tt1540109
71,2004-05-02,Giant Jack o Taose! Dasshutsu e no Saigo no Nozomi,7.9,"('animation', 'action', 'adventure', 'comedy', 'fantasy')",tt1008763
72,2014-11-25,The Expendables 3: The Total Action Package,7.3,"('short',)",tt5266916
73,2014-11-25,The Expendables 3: New Blood - Stacked and Jacked,6.6,"('documentary', 'short')",tt5266900
74,2014-11-25,The Making of 'The Expendables 3',6.5,"('documentary',)",tt5266790
75,2014-10-18,The 50th Annual Mr Olympia,8.8,"('sport',)",tt4057772
76,2014-07-22,Making 'Sabotage',5.2,"('documentary', 'short')",tt5428974
77,2014-06-23,Howard Stern Birthday Bash,6.6,"('comedy', 'music', 'talk-show')",tt3843176
78,,Cinema 3,5.9,"('news',)",tt0111920
79,2014-01-01,Sit Down with the Stars,2.6,"('news',)",tt4369244
80,2014-04-20,Boardwalk Hempire: The Rise and Fall of the Medical Kush Beach Club,6.0,"('documentary', 'biography', 'crime', 'history')",tt2246597
81,2005-09-30,Made in Hollywood,4.3,"('talk-show',)",tt0911896
82,2002-11-09,Deutschland sucht den Superstar,2.0,"('game-show', 'music', 'reality-tv')",tt0362339
83,2007-02-21,Reel Junkie,4.4,"('talk-show',)",tt3234862
84,2007-02-21,Up Close with Carrie Keagan,4.3,"('talk-show',)",tt1434322
85,1993-01-11,WWE Monday Night RAW,7.8,"('action', 'sport')",tt0185103
86,2014-02-04,Escape Plan: Clash of the Titans,6.8,"('short',)",tt5260790
87,2014-02-04,Executing the Plan: The Making of 'Escape Plan',,"('documentary', 'short')",tt5260768
88,2013-09-24,Das Energie-Experiment Güssing,,"('documentary',)",tt3804438
89,2013-09-20,Generation Iron,7.1,"('documentary', 'drama', 'sport')",tt2205904
90,2011-07-06,Framelines,6.7,"('reality-tv',)",tt2119027
91,2013-05-21,Cornfield Chaos: Scene Breakdown of 'The Last Stand',,"('short',)",tt5309800
92,2013-05-21,Not in My Town: Making 'The Last Stand',,"('documentary', 'short')",tt5308690
93,2011-01-17,Piers Morgan Tonight,3.0,"('talk-show',)",tt1809909
94,1996-04-24,Smap×Smap,7.4,"('comedy', 'game-show', 'music', 'talk-show')",tt0305109
95,2003-09-28,Pânico na TV,5.6,"('comedy',)",tt0466518
96,2013-04-06,WWE Hall of Fame 2013,6.3,"('sport',)",tt2626432
97,2013-03-09,Milius,7.5,"('documentary', 'biography', 'drama')",tt2370224
98,2013-03-01,ASF25 a Documentary,,"('documentary',)",tt3556650
99,2012-04-16,Vecherniy Urgant,6.3,"('comedy', 'news', 'talk-show')",tt4264964
100,2010-09-24,Daybreak,3.1,"('news', 'talk-show')",tt1695352
101,2000-10-02,Breakfast,5.3,"('family', 'news', 'talk-show')",tt0262152
102,2011-05-09,Big Morning Buzz Live,5.9,"('talk-show',)",tt1907886
103,1998-02-01,Fox and Friends,3.4,"('news', 'talk-show')",tt0185065
104,,Late Night with Jimmy Fallon,6.9,"('comedy', 'music', 'talk-show')",tt1231460
105,2013-01-13,70th Golden Globe Awards,7.4,"('news', 'reality-tv', 'talk-show')",tt2604420
106,1992-05-25,The Tonight Show with Jay Leno,5.2,"('comedy', 'music', 'talk-show')",tt0103569
107,2005-01-17,The Hour,4.8,"('comedy', 'music', 'news', 'talk-show')",tt0456031
108,1996-07-22,The Daily Show,8.4,"('comedy', 'news', 'talk-show')",tt0115147
109,1968-09-24,60 Minutes,7.4,"('documentary', 'news')",tt0123338
110,2012-05-15,30 for 30 Shorts,7.5,"('documentary', 'short')",tt2158640
111,2012-03-19,Craptastic!,3.7,"('documentary', 'biography', 'comedy', 'news')",tt1999125
112,2011-11-24,Conan: From the Vault,,"('short',)",tt5230608
113,,A Call for Renewable Energy in Brazil,,"('documentary', 'short')",tt2343698
114,2012-03-20,Tony Curtis: Driven to Stardom,7.3,"('documentary', 'biography')",tt1910651
115,2011-08-01,Close Up,7.2,"('biography',)",tt2132638
116,2011-04-22,Revenge of the Electric Car,7.2,"('documentary',)",tt1413496
117,2011-03-24,A Classic Tale: From Flabby to Fantastic,,"('documentary', 'short', 'biography', 'drama', 'sport')",tt1820367
118,2011-03-30,The Man Who Changed the World. Mikhail Gorbachev's 80th Birthday Gala,,"('reality-tv',)",tt9805806
119,2011-01-14,16th Annual Critics' Choice Movie Awards,5.9,"('documentary',)",tt1817076
120,2011-01-01,California State of Mind: The Legacy of Pat Brown,8.4,"('documentary', 'biography')",tt1326743
121,2010-11-03,Marijuana: A Chronic History,7.7,"('documentary',)",tt1765903
122,2010-09-17,Die Stille der Unschuld - Der Künstler Gottfried Helnwein,8.1,"('documentary',)",tt1676103
123,2010-08-21,Inferno: The Making of 'The Expendables',7.8,"('documentary',)",tt1687890
124,2010-06-28,The Politic Context of 'Red Heat',,"('documentary', 'short')",tt5369732
125,2010-04-27,Gerrymandering,7.1,"('documentary',)",tt1241319
126,2010-02-12,Vancouver 2010: XXI Olympic Winter Games,8.1,"('family', 'sport')",tt1517514
127,2010-01-27,Nuclear Tipping Point,7.3,"('documentary',)",tt1693809
128,2010-02-28,Climate One Commonwealth Club Forum,,"('talk-show',)",tt1990507
129,2010-01-17,The 67th Annual Golden Globe Awards,7.3,"('comedy', 'music', 'news')",tt1564372
130,2009-11-24,2009 Britannia Awards,,(),tt1871196
131,2007-01-01,Aftenshowet,4.3,"('news', 'talk-show')",tt0939787
132,2009-10-24,Hot Cities,,"('documentary',)",tt2157076
133,2009-12-12,Salmagundi,8.7,"('documentary', 'short', 'history', 'news')",tt1479799
134,2009-09-14,The Jay Leno Show,3.6,"('comedy', 'talk-show')",tt1381004
135,2009-01-12,Hannity,4.4,"('news', 'talk-show')",tt1500570
136,2009-05-25,Straight from the Horses Mouth,6.7,"('comedy',)",tt2012025
137,2009-03-05,Reg Park: The Legend,9.0,"('documentary',)",tt1410049
138,1992-06-01,Punkt 12,3.6,"('news',)",tt0343294
139,2009-02-15,Right America: Feeling Wronged - Some Voices from the Campaign Trail,7.0,"('documentary',)",tt1372293
140,1974-03-03,Nova,8.7,"('documentary',)",tt0206501
141,1978-01-01,Tagesthemen,5.9,"('documentary', 'news')",tt0193684
142,2008-10-08,Being W,6.8,"('documentary',)",tt1230447
143,2008-09-30,Why We Train,8.1,"('documentary',)",tt1288607
144,2008-09-14,Chabad: To Life Telethon,5.1,"('family',)",tt1295082
145,2008-07-30,Citizen Kate,6.4,"('documentary', 'short')",tt1388415
146,2008-06-01,Caring for Our Water,,"('documentary',)",tt1251341
147,1973-02-22,HBO World Championship Boxing,8.0,"('documentary', 'sport')",tt0775367
148,1991-09-30,Charlie Rose,7.5,"('news', 'talk-show')",tt0270116
149,2008-02-26,Terminator 3: TerminatorVision,,"('documentary', 'short')",tt6037166
150,1985-06-03,Larry King Live,5.5,"('news', 'talk-show')",tt0088550
151,2003-06-11,Imagine,6.9,"('documentary', 'history')",tt0237968
152,2008-01-19,Bigger Stronger Faster*,7.6,"('documentary', 'sport')",tt1151309
153,2007-12-06,Chanukah Lights Live,,"('reality-tv',)",tt2005176
154,2007-09-09,Chabad Telethon,,"('fantasy',)",tt1358398
155,2007-09-09,Darfur Now,6.8,"('documentary',)",tt0988102
156,1996-11-24,E! True Hollywood Story,6.6,"('documentary', 'biography')",tt0463399
157,1981-10-05,20 heures le journal,5.1,"('news',)",tt0480279
158,2007-05-25,2007 Taurus World Stunt Awards,7.2,(),tt1039943
159,1997-11-09,BBC News 24,6.0,"('news',)",tt0240256
160,1999-03-08,ITV Evening News,4.3,"('news',)",tt0241108
161,2007-01-15,The 64th Annual Golden Globe Awards,5.5,"('news',)",tt0914790
162,2006-12-13,George Clooney: An American Cinematheque Tribute,6.7,(),tt0839834
163,1985-10-07,American Masters,8.0,"('documentary', 'biography')",tt0364151
164,2006-10-01,40 Dumbest Celeb Quotes... Ever,6.8,"('comedy',)",tt0953289
165,2006-05-22,Legends Ball,6.3,"('documentary', 'drama')",tt0803026
166,2006-04-30,Al Franken: God Spoke,6.4,"('documentary', 'comedy')",tt0799916
167,1996-12-24,This Week,5.5,"('news', 'talk-show')",tt0481456
168,1997-01-06,Bl!tz,3.4,"('documentary', 'news')",tt0360248
169,2005-11-24,Batman & Robin Villains: Mr. Freeze,6.3,"('documentary', 'short')",tt5524988
170,2005-11-24,Beyond Batman: Frozen Freaks and Femme Fatales - The Makeup of 'Batman & Robin',,"('documentary', 'short')",tt5186650
171,2005-11-24,"Beyond Batman: Bigger, Bolder, Brighter - The Production Design of 'Batman & Robin'",7.5,"('documentary', 'short')",tt5186618
172,2005-11-24,Batman: The Motion Picture Anthology 1989-1997 - Beyond Batman: Freeze Frame - The Visual FX of 'Batman & Robin',6.7,"('documentary', 'short')",tt1018684
173,2005-11-24,Batman: The Motion Picture Anthology 1989-1997 - Beyond Batman: Dressed to Thrill - The Costumes of 'Batman & Robin',6.4,"('documentary', 'short')",tt1018683
174,1997-07-07,Corazón de...,3.7,"('news',)",tt0463397
175,2005-10-10,2005 Taurus World Stunt Awards,5.0,"('action',)",tt0844444
176,1970-09-21,NFL Monday Night Football,8.2,"('sport',)",tt0065323
177,2005-09-26,The Terminator: Closer to the Real Thing,,"('documentary', 'short')",tt5473104
178,2005-09-26,Unstoppable Force: The Legacy of 'The Terminator',,"('documentary', 'short')",tt5473096
179,1996-10-07,The O'Reilly Factor,3.5,"('news', 'talk-show')",tt0284767
180,2005-06-21,"AFI's 100 Years... 100 Movie Quotes: America's Greatest Quips, Comebacks and Catchphrases",7.9,"('documentary', 'history')",tt0466642
181,2002-01-18,Now with Bill Moyers,6.5,"('documentary', 'news')",tt0396352
182,1970-08-01,NBC Nightly News,5.6,"('news',)",tt0231035
183,2005-04-24,Pursuit of Equality,6.6,"('documentary',)",tt0462496
184,2003-12-03,Extreme Makeover: Home Edition,6.3,"('comedy', 'drama', 'family', 'reality-tv')",tt0388595
185,1997-11-24,Hardball with Chris Matthews,4.6,"('news', 'talk-show')",tt0414740
186,,Hannity & Colmes,3.2,"('news', 'talk-show')",tt0287223
187,1987-04-06,Biography,7.8,"('documentary', 'biography')",tt0092322
188,2005-02-16,Spirit of Exploration,,"('documentary',)",tt1172540
189,2005-01-16,The 62nd Annual Golden Globe Awards,6.0,(),tt0429486
190,2004-12-15,Hydrogen Fuel Cell Vehicles,,"('documentary', 'short')",tt0888501
191,2004-10-08,WMD: Weapon of Mass Destruction,5.0,"('documentary', 'war')",tt0430749
192,2004-05-26,2004 Taurus World Stunt Awards,5.3,"('action',)",tt0435592
193,2004-04-24,How Arnold Won the West,5.9,"('documentary', 'biography')",tt0420678
194,,Dennis Miller,4.3,"('comedy', 'talk-show')",tt0396982
195,1976-12-14,The Barbara Walters Special,5.1,"('drama', 'news', 'talk-show')",tt0326459
196,,Passé sous silence,,"('documentary',)",tt6493630
197,2003-11-28,Arnold Schwarzenegger: The Early Years,,"('documentary',)",tt6405478
198,2002-07-19,Tinseltown TV,7.2,"('music', 'news')",tt0376434
199,1992-09-14,Gomorron,4.2,"('news',)",tt0930831
200,,BBC World News,6.9,"('news',)",tt0344621
201,2003-11-14,T3 Visual Effects Lab,4.5,"('documentary', 'short')",tt0388451
202,2003-11-11,T3: Making of the Video Game,6.7,"('short',)",tt5473202
203,2003-11-11,T3: Dressed to Kill,7.0,"('short',)",tt5473180
204,2003-11-11,Terminator 3: Sky Net Database,6.8,"('documentary', 'short')",tt0498258
205,2003-11-11,Inside 'Terminator 3: Rise of the Machines',5.4,"('documentary', 'short')",tt0391240
206,2001-11-26,Richard & Judy,4.0,"('talk-show',)",tt0299374
207,1982-11-02,Channel 4 News,6.4,"('news',)",tt0239164
208,1995-07-04,Otro rollo con: Adal Ramones,7.7,"('comedy', 'talk-show')",tt0224938
209,2003-07-04,Macy's 4th of July Spectacular,3.5,"('family', 'music')",tt0373116
210,1994-03-24,HBO First Look,6.0,"('documentary', 'short')",tt0318220
211,1994-06-20,Howard Stern,6.1,"('comedy', 'talk-show')",tt0159879
212,2003-06-21,Morten og Peter i Dublin,7.5,"('documentary', 'sport')",tt0386954
213,2003-06-09,2003 ABC World Stunt Awards,3.5,"('action',)",tt0370250
214,2003-06-03,T2: On the Set,6.8,"('documentary', 'short')",tt5473142
215,2003-06-03,AFI's 100 Years... 100 Heroes & Villains,7.2,"('documentary',)",tt0369200
216,2003-05-27,"Trier, Kidman og Cannes",5.2,"('documentary', 'short')",tt0369030
217,2003-01-26,Super Bowl XXXVII,6.6,"('sport',)",tt0351796
218,2003-01-19,The 60th Annual Golden Globe Awards,6.1,"('family',)",tt0349057
219,,Raw Iron: The Making of 'Pumping Iron',7.3,"('documentary',)",tt0369866
220,2002-11-15,Iron and Beyond,6.6,"('documentary', 'short', 'biography')",tt0431836
221,2002-09-24,Secrets of Superstar Fitness,5.3,"('family',)",tt0329922
222,2002-07-30,The Hero in a New Era: Reflections on Collateral Damage,6.2,"('documentary', 'short')",tt0498228
223,2002-05-19,2002 ABC World Stunt Awards,3.9,(),tt0346470
224,2001-10-21,Rank,3.8,"('documentary',)",tt0340474
225,1996-10-04,Life and Times,7.5,"('documentary', 'biography')",tt0348811
226,2001-11-24,Beskonechnaya istorya Gollivuda,,"('documentary',)",tt9598568
227,2001-11-24,Predator: The Unseen Arnold,7.8,"('documentary', 'short')",tt0816095
228,,Anthony Quinn: The Final Words,6.2,"('documentary', 'biography')",tt0315779
229,,If It Bleeds We Can Kill It: The Making of 'Predator',7.2,"('documentary', 'short')",tt0311317
230,,Imagining 'Total Recall',6.5,"('documentary', 'short', 'sci-fi')",tt0305666
231,2001-11-20,Dirty Harry: The Original,6.8,"('documentary', 'short')",tt0357603
232,2001-11-11,I Love Lucy's 50th Anniversary Special,6.9,"('comedy', 'documentary', 'family')",tt0297959
233,2001-11-02,Last Party 2000,6.4,"('documentary',)",tt0253201
