,date,title,rating,genres,id
234,2001-07-24,On the 6th Day,5.0,"('documentary',)",tt3296282
235,2001-06-16,2001 ABC World Stunt Awards,6.1,"('family',)",tt0291699
236,2001-06-12,AFI's 100 Years... 100 Thrills: America's Most Heart-Pounding Movies,7.3,"('documentary',)",tt0288408
237,1999-11-24,The Directors,7.3,"('documentary', 'biography')",tt0224861
238,2000-07-03,The RDA,7.0,"('talk-show',)",tt0283215
239,2001-03-19,Other Voices: Creating 'The Terminator',7.3,"('documentary', 'sci-fi')",tt0365601
240,2001-03-11,2001 Winter Special Olympics,6.1,"('sport',)",tt0480875
241,2001-02-01,60 Jahre Karl Dall,,(),tt1203990
242,2001-07-24,The 6th Day: The Future Is Coming,6.2,"('documentary', 'short')",tt3309504
243,,Bodybuilders,8.0,"('documentary',)",tt0375617
244,1996-04-06,Ôsama no buranchi,,"('talk-show',)",tt1453928
245,2000-08-29,The Making of 'Terminator 2 3D',6.3,"('documentary', 'sci-fi', 'short')",tt0368004
246,2000-05-30,Conan Unchained: The Making of 'Conan',7.5,"('documentary',)",tt0430950
247,2000-05-09,2000 Blockbuster Entertainment Awards,4.6,"('documentary', 'family')",tt0343328
248,2000-04-18,The Devil's Playground: The Visual Effects of 'End of Days',,"('documentary',)",tt5256604
249,2000-04-18,End of Days: The Beginning,4.6,"('documentary', 'short')",tt0365161
250,2000-03-26,The 72nd Annual Academy Awards,6.4,"('family',)",tt0266222
251,1995-09-04,WCW Monday Nitro,8.0,"('action', 'sport')",tt0185130
252,1994-05-02,Exclusiv - Das Star-Magazin,3.2,"('news', 'talk-show')",tt0493184
253,1993-11-24,Intimate Portrait,7.1,"('documentary', 'biography')",tt0896232
254,1998-08-22,The Howard Stern Radio Show,7.0,"('talk-show',)",tt0165319
255,1999-04-27,WWF SmackDown!,7.3,"('action', 'sport')",tt0227972
256,,Total Request Live,3.9,"('music',)",tt0167735
257,1993-09-13,Late Night with Conan O'Brien,8.1,"('comedy', 'music', 'talk-show')",tt0106052
258,1999-11-11,Arnold Schwarzenegger: Hollywood Hero,6.1,"('documentary',)",tt0214490
259,1998-05-24,Mondän!,,"('documentary',)",tt1191978
260,1998-11-24,Hollywood Salutes Arnold Schwarzenegger: An American Cinematheque Tribute,4.8,(),tt0451473
261,1998-10-12,Junket Whore,4.3,"('documentary',)",tt0311376
262,1998-10-04,Bravo Profiles: The Entertainment Business,6.1,"('documentary',)",tt0773260
263,1998-06-08,The Magic Hour,3.6,"('music', 'talk-show')",tt0159177
264,1998-04-15,To Life! America Celebrates Israel's 50th,5.5,(),tt0326287
265,1998-03-23,The 70th Annual Academy Awards,6.7,"('news',)",tt0284808
266,1998-03-10,1998 Blockbuster Entertainment Awards,4.7,(),tt1715312
267,1997-11-24,Arnold Schwarzenegger - Blitzlichter eines amerikanischen Traums,,"('biography',)",tt1427185
268,,Directors: James Cameron,6.7,"('documentary', 'biography')",tt0322031
269,,Stand Tall,6.6,"('documentary',)",tt0120195
270,1996-04-21,Mundo VIP,4.0,"('news',)",tt0483221
271,1997-02-12,Die goldene Kamera 1997,,(),tt5295954
272,,Crook & Chase,6.3,"('music', 'talk-show')",tt0224855
273,2001-02-23,A Century of Science Fiction,6.0,"('documentary',)",tt0167820
274,1994-09-05,Studio Gabriel,5.3,"('comedy',)",tt0416426
275,1981-02-14,"Wetten, dass..?",5.8,"('comedy', 'game-show', 'music')",tt0081961
276,1992-05-11,Explosiv - Das Magazin,3.5,"('documentary', 'news', 'talk-show')",tt0429346
277,1972-05-05,Episode dated 5 May 1972,,"('comedy', 'family', 'game-show')",tt1128126
278,1996-09-09,2nd Annual Soul Train Lady of Soul Awards,,"('music',)",tt8857870
279,1996-08-09,Very Important Pennis,8.0,"('comedy',)",tt0246354
280,1995-11-24,The Crypt Keeper Presents: A Spine-Tingling Look at Tales from the Crypt,,"('documentary', 'short', 'comedy', 'horror')",tt5119782
281,1990-11-24,Tohuwabohu,7.6,"('comedy',)",tt0114686
282,1995-12-14,Sinatra: 80 Years My Way,7.8,"('documentary', 'music')",tt0114453
283,1995-09-07,The Annual 1995 ShoWest Awards,5.4,(),tt2392421
284,1995-04-21,The First 100 Years: A Celebration of American Movies,7.9,"('documentary',)",tt0113068
285,1995-03-27,The 67th Annual Academy Awards,6.7,"('family',)",tt0268875
286,1986-09-13,Siskel & Ebert & the Movies,8.6,"('talk-show',)",tt0090523
287,1995-01-21,The 52nd Annual Golden Globe Awards,6.7,"('music',)",tt0482447
288,,A Century of Cinema,5.3,"('documentary',)",tt0109390
289,1993-01-17,Moviewatch,6.9,"('documentary',)",tt0200355
290,1993-08-30,Late Show with David Letterman,6.8,"('comedy', 'music', 'talk-show')",tt0106053
291,1994-01-07,Lista Top 40,6.5,"('music',)",tt1445553
292,1994-07-24,The Making of 'True Lies',7.1,"('documentary', 'family')",tt0899196
293,1989-01-03,The Arsenio Hall Show,6.4,"('comedy', 'family', 'music', 'talk-show')",tt0096537
294,1993-11-24,Behind the Scenes: Last Action Hero,7.9,"('documentary', 'short')",tt6469114
295,1993-11-24,The Road to Hollywood,,"('documentary',)",tt0934561
296,,T2: More Than Meets the Eye,6.7,"('action', 'short', 'documentary', 'sci-fi')",tt0204667
297,1990-01-24,Entertainment UK,,"('news',)",tt1472478
298,1993-12-02,Hollywood Women,6.2,"('documentary',)",tt0382438
299,1993-08-27,The Last Party,6.1,"('documentary', 'history')",tt0107372
300,1993-07-13,1993 MTV Movie Awards,3.8,(),tt0275879
301,1988-08-01,Good Day New York,4.9,"('news',)",tt0448961
302,1993-06-14,John & Leeza from Hollywood,,(),tt0106038
303,1984-06-09,Aspel & Company,6.7,"('talk-show',)",tt0189240
304,1993-05-09,Kathie Lee Gifford's Celebration of Motherhood,,"('family',)",tt0499043
305,1983-10-17,Sally Jessy Raphael,4.3,"('talk-show',)",tt0088598
306,1987-11-30,CBS This Morning,5.0,"('news', 'talk-show')",tt0355070
307,2001-03-19,The Making of 'The Terminator': A Retrospective,6.5,"('documentary', 'short')",tt0365473
308,1992-11-14,Nickelodeon Kids' Choice Awards '92,7.0,(),tt1677633
309,1992-09-11,Feed,5.7,"('documentary',)",tt0104244
310,1992-07-24,Jocs de nit,,"('talk-show',)",tt0423674
311,1992-06-10,1992 MTV Movie Awards,4.4,"('family',)",tt0275878
312,,Gran premio internazionale della TV,6.6,"('comedy', 'music', 'talk-show')",tt1263775
313,1962-10-01,The Tonight Show Starring Johnny Carson,8.4,"('comedy', 'talk-show')",tt0055708
314,1992-03-17,The 18th Annual People's Choice Awards,6.9,(),tt1300154
315,1992-03-01,Muhammad Ali's 50th Birthday Celebration,7.2,(),tt0358603
316,1992-01-18,The 49th Annual Golden Globe Awards,6.8,"('news',)",tt1800383
317,1975-10-11,Saturday Night Live,8.1,"('comedy', 'music')",tt0072562
318,1982-11-24,Wogan,6.4,"('talk-show',)",tt0083504
319,,Showbiz Today,4.7,"('news',)",tt0185822
320,1991-09-15,Acompáñame,,"('music',)",tt6651256
321,1991-09-09,The Making of 'Terminator 2: Judgment Day',7.3,"('documentary', 'short')",tt0271049
322,1991-09-03,Victory & Valor: Special Olympics World Games,5.0,"('documentary', 'sport')",tt0443688
323,1982-02-01,Late Night with David Letterman,7.4,"('comedy', 'music', 'talk-show')",tt0083441
324,,Inside Edition,3.9,"('documentary', 'news')",tt0166442
325,1991-02-24,Naked Hollywood,6.6,"('history',)",tt0297595
326,1990-11-24,Mary Hart Presents: Power in the Public Eye,,"('talk-show',)",tt3097374
327,,The Making of 'Total Recall',6.5,"('documentary', 'short')",tt0271050
328,1990-12-10,The Making of 'Kindergarten Cop',,"('documentary', 'short')",tt2703334
329,1990-09-03,Stars 90,,"('music',)",tt3490772
330,1990-08-10,The Word,6.4,"('talk-show',)",tt0169515
331,,Arnold Schwarzenegger Bodybuilding Classic,8.7,"('documentary',)",tt0261540
332,,Sacrée soirée,4.1,"('family', 'musical')",tt0375439
333,1989-01-19,Presidential Inaugural Gala,,"('music',)",tt2040474
334,2004-09-07,The Making of 'Red Heat',,"('documentary', 'short')",tt5369756
335,1988-11-24,The World's Greatest Stunts: A Tribute to Hollywood Stuntmen,6.8,"('documentary',)",tt1976001
336,1988-11-24,Schwarzenegger: Total Rebuild,6.8,"('documentary',)",tt1886668
337,1982-11-24,Not Necessarily the News,7.4,"('comedy',)",tt0085065
338,1986-01-07,The Oprah Winfrey Show,5.1,"('talk-show',)",tt0090493
339,1980-09-08,Hour Magazine,6.9,"('family', 'talk-show')",tt0204091
340,1987-05-03,Superstars and Their Moms,,"('family',)",tt2262165
341,1987-01-28,The Simon Wiesenthal Center Annual Humanitarian Awards Honoring Anatoly Scharansky,,"('reality-tv',)",tt2165284
342,1975-02-03,ZiB 2,7.8,"('news',)",tt1342151
343,1985-06-13,Mensch Meier,8.7,"('game-show', 'music', 'talk-show')",tt0289647
344,1982-01-09,Champs-Elysées,6.2,"('music',)",tt0353048
345,1983-02-01,Good Morning Britain,5.4,"('news',)",tt0199220
346,1985-05-10,Saturday Night's Main Event,7.7,"('sport',)",tt0783198
347,1984-10-31,Regis Philbin's Lifestyles,6.2,"('talk-show',)",tt1025006
348,1982-02-10,De película,8.5,(),tt0372654
349,1982-03-29,Na sowas!,6.8,"('comedy', 'game-show', 'music')",tt0083451
350,1984-04-09,The 56th Annual Academy Awards,6.1,"('documentary',)",tt0353136
351,1984-01-01,The Making of 'Terminator',7.5,"('documentary', 'short')",tt0267719
352,,The Man in the Iron Cage,,"('documentary', 'sport')",tt8364026
353,,Carnival in Rio,6.2,"('documentary',)",tt0085300
354,1983-05-27,James Bond: The First 21 Years,7.2,"('documentary',)",tt0401537
355,1982-11-24,Shape Up with Arnold,,"('documentary',)",tt8900986
356,,Body by Garret,6.2,"('documentary', 'short')",tt0397347
357,1982-11-24,The Making of 'Superman II',7.0,"('documentary',)",tt0319794
358,,Our Voices Ourselves,5.8,"('documentary',)",tt0283527
359,1977-01-15,Auf los geht's los,6.8,"('game-show',)",tt0324694
360,1976-08-09,Evening Magazine,7.0,"('news',)",tt0231023
361,1962-10-01,The Merv Griffin Show,6.7,"('comedy', 'family', 'music', 'talk-show')",tt0055691
362,1973-10-15,The Tomorrow Show,7.5,"('talk-show',)",tt0158435
363,,The Comeback,6.6,"('documentary', 'action')",tt0299690
364,1976-09-20,The Alan Hamel Show,6.1,"('talk-show',)",tt0196235
365,1974-10-21,Dinah!,7.2,"('comedy', 'music', 'talk-show')",tt0070982
366,1961-12-11,The Mike Douglas Show,7.1,"('comedy', 'music', 'talk-show')",tt0170980
367,,A.M. Chicago,4.2,"('talk-show',)",tt1539097
368,,Playboy's Playmate Party,,"('short',)",tt7394652
369,1971-05-09,V.I.P.-Schaukel,7.8,"('documentary',)",tt0344743
370,1977-05-24,This Is America,6.1,"('documentary',)",tt0141901
371,1967-11-26,Apropos Film,8.2,"('documentary',)",tt2303071
372,1977-01-29,The 34th Annual Golden Globe Awards,7.8,(),tt0881175
373,1977-01-18,Pumping Iron,7.4,"('documentary', 'sport')",tt0076578
374,1967-11-24,The Bob Braun Show,5.2,"('talk-show',)",tt1229032
375,1961-04-29,ABC's Wide World of Sports,7.2,"('sport',)",tt0190895
376,1965-12-20,The Dating Game,5.7,"('game-show', 'romance')",tt0058795
377,1910-11-24,British Pathé News,6.7,"('news',)",tt4046852
378,2004-03-04,Pimp My Ride,5.7,"('reality-tv',)",tt0395891
379,2003-11-24,Famous,4.8,(),tt0382416
380,,LA DA Story,,"('documentary', 'history', 'news')",tt8296408
381,2007-02-15,Episode #4.5,,"('comedy', 'music', 'talk-show')",tt1124777
382,1971-11-22,A Current Affair,2.0,"('news',)",tt0190177
383,1981-09-14,Entertainment Tonight,3.6,"('news',)",tt0081857
384,1994-09-05,Extra,3.5,"('news',)",tt0247094
385,1982-02-03,Odlucujuca utakmica,,"('comedy',)",tt1071514
386,1995-12-13,Karen Salmansohn,,"('talk-show',)",tt1082455
387,2016-04-12,Jones & Co,,"('talk-show',)",tt6586372
388,2010-04-05,Paul Murray Live,5.0,"('news', 'sport', 'talk-show')",tt6518878
389,2019-02-06,La fabrique d'Arnold Schwarzenegger,6.4,"('documentary', 'biography')",tt9712484
390,2007-05-08,Episode dated 8 May 2007,,"('news', 'talk-show')",tt1021503
391,2017-11-20,Credlin,,"('news', 'talk-show')",tt7657494
392,1994-09-17,Les enfants de la télé,4.6,"('talk-show',)",tt0364157
393,2018-10-03,Der Kurier des Kaisers,,"('documentary', 'comedy')",tt9252434
394,2018-09-10,The '90s Greatest,6.7,"('documentary',)",tt8977568
395,2018-08-13,The '80s Greatest,8.1,"('documentary',)",tt8906712
396,2005-04-10,Weekend Sunrise,4.6,"('news', 'talk-show')",tt0872065
397,2014-04-28,Good Morning Britain,3.5,"('news', 'talk-show')",tt3644198
398,2010-07-23,The Drum,5.9,"('news',)",tt2427790
399,2007-06-16,The Cinema Snob,8.2,"('comedy',)",tt1871111
400,2014-08-28,Histoire Brève,,"('documentary',)",tt7958424
401,2017-11-25,Hell's Club Part 2. Another Night,7.4,"('short',)",tt7808628
402,2013-01-05,Talking Pictures,8.5,"('documentary',)",tt4666458
403,2017-11-28,Vegan 2017,8.0,"('documentary',)",tt7688694
404,2008-11-25,ABC News Breakfast,6.5,"('news',)",tt3310362
405,2017-11-01,Workers Con,,"('documentary', 'crime', 'drama', 'family', 'history')",tt4953026
406,2017-10-11,Joan Didion: The Center Will Not Hold,7.4,"('documentary',)",tt7253506
407,,Today,4.1,"('news', 'talk-show')",tt0343316
408,2017-10-04,"Blockbusters 80, la folle décennie d'Hollywood",6.3,"('documentary',)",tt7131796
409,,Sunrise,3.6,"('news', 'talk-show')",tt0428169
410,2017-01-30,Heads Up,,"('news', 'talk-show')",tt6500140
411,2017-08-02,Die Arnold Schwarzenegger Story,,"('documentary',)",tt9603302
412,2009-02-01,Weekend Today,,"('news', 'talk-show')",tt1542583
413,2016-05-11,Chelsea,6.2,"('comedy', 'talk-show')",tt5672036
414,2010-10-25,Blow up,7.4,"('documentary',)",tt9253782
415,2014-02-17,The Tonight Show Starring Jimmy Fallon,7.4,"('comedy', 'music', 'talk-show')",tt3444938
416,2011-11-25,Non mais t'as vu ce que t'écoutes,6.8,"('music',)",tt5623078
417,2017-02-17,Falco - Die ultimative Doku,,"('documentary',)",tt6576950
418,2012-02-06,Mornings,5.0,"('talk-show',)",tt2170994
419,2003-01-26,Jimmy Kimmel Live!,6.7,"('comedy', 'music', 'talk-show')",tt0320037
420,2015-09-14,Hollywood Today Live,5.5,"('talk-show',)",tt3884604
421,2016-12-28,Die Öscars,,"('documentary',)",tt6380514
422,2004-09-13,The Insider,2.6,"('news',)",tt0430836
423,2016-09-10,I Am Not Your Negro,7.8,"('documentary',)",tt5804038
424,2016-08-25,Wie ich berühmt werden wollte,,"('short', 'comedy')",tt6656780
425,1986-01-07,The 7.30 Report,6.3,"('news',)",tt1782248
426,2014-01-03,The Drunken Peasants,6.8,"('comedy', 'game-show', 'news', 'talk-show')",tt4823212
427,2009-07-20,The 7PM Project,5.0,"('comedy', 'news', 'talk-show')",tt1480165
428,2016-04-23,Arnie's 50 Greatest Ever Stunts,,"('biography',)",tt9598246
429,2016-03-06,Race for the White House,7.8,"('documentary', 'drama', 'history')",tt5194802
430,2015-11-19,Herr von Bohlen privat,7.1,"('documentary',)",tt5097032
431,1958-11-25,A Clean Sweep,5.8,"('short', 'comedy')",tt1091749
432,2015-11-04,Corrupted Justice,,"('documentary', 'drama', 'history', 'mystery', 'news')",tt4847918
433,2015-09-17,Dare2Dream: The Flex Wheeler Story,7.9,"('documentary',)",tt5337444
434,2012-01-13,Welcome to the Basement,8.2,"('comedy',)",tt4416750
435,,Inside Edition,3.9,"('documentary', 'news')",tt0166442
436,2013-03-23,GradeAUnderA,7.3,"('animation', 'comedy', 'talk-show')",tt6854098
437,1996-10-07,The O'Reilly Factor,3.5,"('news', 'talk-show')",tt0284767
438,2012-12-11,Everything Wrong with...,7.0,"('comedy',)",tt3498954
439,2015-06-22,Terminator Genisys: The YouTube Chronicles,5.0,"('action', 'comedy', 'sci-fi')",tt4824394
440,2015-02-22,The Third Annual 'On Cinema' Oscar Special,8.8,"('comedy',)",tt4487148
441,1993-01-11,WWE Monday Night RAW,7.8,"('action', 'sport')",tt0185103
442,2008-02-06,Rude Tube,5.4,"('comedy', 'reality-tv')",tt1405257
443,2010-01-31,That's Life!! Kilorenzos Smith in Talks...,6.6,"('documentary', 'biography', 'comedy', 'family', 'reality-tv', 'talk-show')",tt6987380
444,1968-09-24,60 Minutes,7.4,"('documentary', 'news')",tt0123338
445,2013-09-08,Media Buzz,4.6,"('news',)",tt3214446
446,2004-08-30,Le grand journal de Canal+,5.7,"('documentary', 'comedy', 'talk-show')",tt0426701
447,2014-03-30,Top 40 Ultimate Action Movies,7.7,"('documentary',)",tt3638726
448,2010-12-06,Death Battle,7.7,"('animation', 'action', 'comedy')",tt4031218
449,1998-02-01,Fox and Friends,3.4,"('news', 'talk-show')",tt0185065
450,2013-12-12,Arnold Schwarzenegger: Kill Count,,"('short', 'action')",tt3618906
451,2013-11-19,The History of WWE: 50 Years of Sports Entertainment,7.7,"('documentary', 'action', 'sport')",tt3304474
452,2013-09-24,WWE: Triple H - Thy Kingdom Come,8.1,"('action', 'biography', 'sport')",tt3103128
453,2013-04-11,Movie Guide,7.6,"('action', 'news', 'talk-show')",tt2841688
454,2012-10-15,Le Fossoyeur de Films,8.2,"('documentary',)",tt6217376
455,2013-06-21,Go Figure!,7.3,"('comedy',)",tt3002378
456,2013-05-21,The Dinkum Firearm and Historic Weaponry Museum Tour,,"('short',)",tt3159776
457,2007-05-03,Wir sind Kaiser,7.5,"('comedy', 'talk-show')",tt1296328
458,2010-08-16,Edición Especial Coleccionista,6.7,"('comedy', 'history')",tt1749539
459,2013-04-14,The '80s: The Decade That Made Us,8.3,"('documentary',)",tt2801364
460,2007-02-22,The Graham Norton Show,8.4,"('comedy', 'music', 'talk-show')",tt0924651
461,1979-11-25,CBS News Sunday Morning,7.8,"('news',)",tt0165001
462,2007-07-25,Chelsea Lately,6.0,"('comedy', 'talk-show')",tt1002838
463,2012-11-20,Gods of War: Assembling Earth's Mightiest Anti-Heroes,7.3,"('documentary', 'short')",tt2546412
464,2012-11-14,Creating a Candidate,,"('documentary', 'short', 'biography', 'history')",tt6283648
465,1992-05-25,The Tonight Show with Jay Leno,5.2,"('comedy', 'music', 'talk-show')",tt0103569
466,2012-01-09,CBS This Morning,5.3,"('news',)",tt2163227
467,2012-06-13,Everybody Is in the Expendables Sequel,,"('short', 'comedy')",tt8674758
468,2012-02-09,The Pinball Arcade,6.5,"('family',)",tt2667950
469,2012-02-04,Final Cut: Hölgyeim és uraim,8.1,"('comedy', 'drama', 'romance')",tt2243299
470,2007-06-21,American Greed,8.1,"('documentary', 'crime')",tt1190931
471,2004-11-25,Dorfers Donnerstalk,7.4,"('comedy',)",tt0488450
472,2011-02-11,Österreich wählt,5.2,(),tt1873526
473,2007-07-25,The Nostalgia Critic,7.8,"('comedy',)",tt1635327
474,2011-07-29,Dreamland: La terra dei sogni,2.8,"('drama',)",tt1832334
475,2011-07-06,The Lost Kennedy Home Movies,8.2,"('documentary', 'history')",tt1981709
476,2007-05-31,Willkommen Österreich,7.5,"('comedy', 'talk-show')",tt1523395
477,2010-11-08,Conan,8.1,"('comedy', 'music', 'talk-show')",tt1637574
